nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 14ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 12ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 20ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (14ms ~= 71.43*RT, ~90428.57UPS, TraCI: 22ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (25ms ~= 40.00*RT, ~64520.00UPS, TraCI: 7198ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  196
QCY: testing step3530   2023-06-07 09:23:50.574794
QCY: testing step3540   2023-06-07 09:24:44.353360
QCY: testing step3550   2023-06-07 09:25:39.134650
QCY: testing step3560   2023-06-07 09:26:34.218043
QCY: testing step3570   2023-06-07 09:27:27.197517
QCY: testing step3580   2023-06-07 09:28:21.726281
QCY: testing step3590   2023-06-07 09:29:16.367622
2023-06-07 09:30:10 (INFO): Final Travel Time is 1062.2288, mean rewards: -4062.0132, queue: 19.6566, delay: 1.7634, throughput: 2880
2023-06-07 09:30:10 (INFO): Total time taken: 14974.02861404419
Step #0.00 (2ms ~= 500.00*RT, ~17500.00UPS, TraCI: 6599ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (2ms ~= 500.00*RT, ~102500.00UPS, TraCI: 1370ms, vehicles TOT 207 ACT 205 BUFStep #200.00 (7ms ~= 142.86*RT, ~76428.57UPS, TraCI: 1590ms, vehicles TOT 540 ACT 535 BUF Step #300.00 (10ms ~= 100.00*RT, ~88200.00UPS, TraCI: 1831ms, vehicles TOT 909 ACT 882 BUFStep #400.00 (13ms ~= 76.92*RT, ~97615.38UPS, TraCI: 2067ms, vehicles TOT 1334 ACT 1269 BUStep #500.00 (23ms ~= 43.48*RT, ~71086.96UPS, TraCI: 2151ms, vehicles TOT 1746 ACT 1635 BUStep #600.00 (21ms ~= 47.62*RT, ~96809.52UPS, TraCI: 2502ms, vehicles TOT 2198 ACT 2033 BUStep #700.00 (26ms ~= 38.46*RT, ~91884.62UPS, TraCI: 2855ms, vehicles TOT 2622 ACT 2389 BUStep #800.00 (30ms ~= 33.33*RT, ~91466.67UPS, TraCI: 2904ms, vehicles TOT 3044 ACT 2744 BUStep #900.00 (34ms ~= 29.41*RT, ~91970.59UPS, TraCI: 3263ms, vehicles TOT 3508 ACT 3127 BUStep #1000.00 (48ms ~= 20.83*RT, ~73000.00UPS, TraCI: 3510ms, vehicles TOT 3982 ACT 3504 BStep #1100.00 (59ms ~= 16.95*RT, ~65372.88UPS, TraCI: 3608ms, vehicles TOT 4418 ACT 3857 BStep #1200.00 (25ms ~= 40.00*RT, ~167280.00UPS, TraCI: 3564ms, vehicles TOT 4839 ACT 4182 Step #1300.00 (31ms ~= 32.26*RT, ~144838.71UPS, TraCI: 4064ms, vehicles TOT 5264 ACT 4490 Step #1400.00 (49ms ~= 20.41*RT, ~97530.61UPS, TraCI: 4228ms, vehicles TOT 5641 ACT 4779 BStep #1500.00 (50ms ~= 20.00*RT, ~102000.00UPS, TraCI: 4300ms, vehicles TOT 6056 ACT 5100 Step #1600.00 (51ms ~= 19.61*RT, ~105019.61UPS, TraCI: 4568ms, vehicles TOT 6410 ACT 5356 Step #1700.00 (67ms ~= 14.93*RT, ~83402.99UPS, TraCI: 4480ms, vehicles TOT 6738 ACT 5588 BStep #1800.00 (52ms ~= 19.23*RT, ~111730.77UPS, TraCI: 4734ms, vehicles TOT 7066 ACT 5810 Step #1900.00 (49ms ~= 20.41*RT, ~122714.29UPS, TraCI: 4594ms, vehicles TOT 7374 ACT 6013 Step #2000.00 (62ms ~= 16.13*RT, ~100403.23UPS, TraCI: 4600ms, vehicles TOT 7681 ACT 6225 Step #2100.00 (58ms ~= 17.24*RT, ~111431.03UPS, TraCI: 4757ms, vehicles TOT 7994 ACT 6463 Step #2200.00 (60ms ~= 16.67*RT, ~111250.00UPS, TraCI: 5053ms, vehicles TOT 8299 ACT 6675 Step #2300.00 (74ms ~= 13.51*RT, ~92540.54UPS, TraCI: 4934ms, vehicles TOT 8559 ACT 6848 BStep #2400.00 (42ms ~= 23.81*RT, ~168047.62UPS, TraCI: 5126ms, vehicles TOT 8852 ACT 7058 Step #2500.00 (64ms ~= 15.62*RT, ~112500.00UPS, TraCI: 4754ms, vehicles TOT 9110 ACT 7200 Step #2600.00 (71ms ~= 14.08*RT, ~104661.97UPS, TraCI: 5383ms, vehicles TOT 9410 ACT 7431 Step #2700.00 (65ms ~= 15.38*RT, ~116861.54UPS, TraCI: 5394ms, vehicles TOT 9674 ACT 7596 Step #2800.00 (71ms ~= 14.08*RT, ~109112.68UPS, TraCI: 5383ms, vehicles TOT 9927 ACT 7747 Step #2900.00 (77ms ~= 12.99*RT, ~102792.21UPS, TraCI: 5577ms, vehicles TOT 10173 ACT 7915Step #3000.00 (64ms ~= 15.62*RT, ~126453.12UPS, TraCI: 5685ms, vehicles TOT 10444 ACT 8093Step #3100.00 (68ms ~= 14.71*RT, ~121088.24UPS, TraCI: 5542ms, vehicles TOT 10673 ACT 8234Step #3200.00 (76ms ~= 13.16*RT, ~110763.16UPS, TraCI: 5663ms, vehicles TOT 10937 ACT 8418Step #3300.00 (83ms ~= 12.05*RT, ~102397.59UPS, TraCI: 5776ms, vehicles TOT 11108 ACT 8499Step #3400.00 (73ms ~= 13.70*RT, ~118287.67UPS, TraCI: 5705ms, vehicles TOT 11344 ACT 8635Step #3500.00 (93ms ~= 10.75*RT, ~94301.08UPS, TraCI: 5490ms, vehicles TOT 11564 ACT 8770 Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
