nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (2ms ~= 500.00*RT, ~247500.00UPS, TraCI: 3ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (5ms ~= 200.00*RT, ~193000.00UPS, TraCI: 5ms, vehicles TOT 999 ACT 965 BUF 2)Step #300.00 (12ms ~= 83.33*RT, ~115500.00UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1386 BUF Step #400.00 (23ms ~= 43.48*RT, ~74782.61UPS, TraCI: 5ms, vehicles TOT 1999 ACT 1720 BUF 2Step #500.00 (22ms ~= 45.45*RT, ~86818.18UPS, TraCI: 4850ms, vehicles TOT 2491 ACT 1910 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: testing step3530   2023-06-13 07:51:25.119994
QCY: testing step3540   2023-06-13 07:52:06.655802
QCY: testing step3550   2023-06-13 07:52:50.560361
QCY: testing step3560   2023-06-13 07:53:34.519463
QCY: testing step3570   2023-06-13 07:54:18.935079
QCY: testing step3580   2023-06-13 07:55:03.648284
QCY: testing step3590   2023-06-13 07:55:48.143981
2023-06-13 07:56:33 (INFO): Final Travel Time is 527.4728, mean rewards: -3165.2295, queue: 59.4210, delay: 5.7507, throughput: 8120
2023-06-13 07:56:33 (INFO): Total time taken: 7852.919495105743
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4059ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (7ms ~= 142.86*RT, ~70571.43UPS, TraCI: 541ms, vehicles TOT 497 ACT 494 BUF 4Step #200.00 (9ms ~= 111.11*RT, ~106555.56UPS, TraCI: 772ms, vehicles TOT 995 ACT 959 BUF Step #300.00 (21ms ~= 47.62*RT, ~65619.05UPS, TraCI: 980ms, vehicles TOT 1501 ACT 1378 BUFStep #400.00 (26ms ~= 38.46*RT, ~67346.15UPS, TraCI: 1206ms, vehicles TOT 1998 ACT 1751 BUStep #500.00 (19ms ~= 52.63*RT, ~102157.89UPS, TraCI: 1207ms, vehicles TOT 2496 ACT 1941 BStep #600.00 (19ms ~= 52.63*RT, ~112000.00UPS, TraCI: 1290ms, vehicles TOT 3000 ACT 2128 BStep #700.00 (24ms ~= 41.67*RT, ~96666.67UPS, TraCI: 1296ms, vehicles TOT 3496 ACT 2320 BUStep #800.00 (22ms ~= 45.45*RT, ~107772.73UPS, TraCI: 1270ms, vehicles TOT 3993 ACT 2371 BStep #900.00 (18ms ~= 55.56*RT, ~142444.44UPS, TraCI: 1582ms, vehicles TOT 4499 ACT 2564 BStep #1000.00 (24ms ~= 41.67*RT, ~108166.67UPS, TraCI: 1678ms, vehicles TOT 4993 ACT 2596 Step #1100.00 (25ms ~= 40.00*RT, ~105400.00UPS, TraCI: 1272ms, vehicles TOT 5495 ACT 2635 Step #1200.00 (28ms ~= 35.71*RT, ~100321.43UPS, TraCI: 1560ms, vehicles TOT 5994 ACT 2809 Step #1300.00 (25ms ~= 40.00*RT, ~110560.00UPS, TraCI: 1655ms, vehicles TOT 6499 ACT 2764 Step #1400.00 (20ms ~= 50.00*RT, ~140000.00UPS, TraCI: 1680ms, vehicles TOT 6999 ACT 2800 Step #1500.00 (17ms ~= 58.82*RT, ~173352.94UPS, TraCI: 1731ms, vehicles TOT 7493 ACT 2947 Step #1600.00 (34ms ~= 29.41*RT, ~85794.12UPS, TraCI: 1855ms, vehicles TOT 7998 ACT 2917 BStep #1700.00 (24ms ~= 41.67*RT, ~125375.00UPS, TraCI: 1720ms, vehicles TOT 8497 ACT 3009 Step #1800.00 (26ms ~= 38.46*RT, ~118692.31UPS, TraCI: 1659ms, vehicles TOT 8997 ACT 3086 Step #1900.00 (43ms ~= 23.26*RT, ~73860.47UPS, TraCI: 1897ms, vehicles TOT 9498 ACT 3176 BStep #2000.00 (50ms ~= 20.00*RT, ~67760.00UPS, TraCI: 1940ms, vehicles TOT 9989 ACT 3388 BStep #2100.00 (60ms ~= 16.67*RT, ~58566.67UPS, TraCI: 1920ms, vehicles TOT 10496 ACT 3514 Step #2200.00 (66ms ~= 15.15*RT, ~56924.24UPS, TraCI: 1995ms, vehicles TOT 10991 ACT 3757 Step #2300.00 (88ms ~= 11.36*RT, ~46681.82UPS, TraCI: 2256ms, vehicles TOT 11483 ACT 4108 Step #2400.00 (89ms ~= 11.24*RT, ~50078.65UPS, TraCI: 2308ms, vehicles TOT 11985 ACT 4457 Step #2500.00 (106ms ~= 9.43*RT, ~45594.34UPS, TraCI: 2215ms, vehicles TOT 12469 ACT 4833 Step #2600.00 (108ms ~= 9.26*RT, ~48509.26UPS, TraCI: 2239ms, vehicles TOT 12958 ACT 5239 Step #2700.00 (124ms ~= 8.06*RT, ~45709.68UPS, TraCI: 2821ms, vehicles TOT 13448 ACT 5668 Step #2800.00 (127ms ~= 7.87*RT, ~48157.48UPS, TraCI: 3005ms, vehicles TOT 13937 ACT 6116 Step #2900.00 (139ms ~= 7.19*RT, ~46899.28UPS, TraCI: 3332ms, vehicles TOT 14395 ACT 6519 Step #3000.00 (133ms ~= 7.52*RT, ~52165.41UPS, TraCI: 3403ms, vehicles TOT 14862 ACT 6938 Step #3100.00 (146ms ~= 6.85*RT, ~50452.05UPS, TraCI: 3651ms, vehicles TOT 15327 ACT 7366 Step #3200.00 (153ms ~= 6.54*RT, ~50954.25UPS, TraCI: 3827ms, vehicles TOT 15784 ACT 7796 Step #3300.00 (156ms ~= 6.41*RT, ~52865.38UPS, TraCI: 3946ms, vehicles TOT 16274 ACT 8247 Step #3400.00 (172ms ~= 5.81*RT, ~50302.33UPS, TraCI: 4158ms, vehicles TOT 16731 ACT 8652 Step #3500.00 (173ms ~= 5.78*RT, ~52404.62UPS, TraCI: 4406ms, vehicles TOT 17168 ACT 9066 Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
