nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (14ms ~= 71.43*RT, ~140214.29UPS, TraCI: 5ms, vehicles TOT 1973 ACT 1963 BUF Step #200.00 (27ms ~= 37.04*RT, ~142666.67UPS, TraCI: 5ms, vehicles TOT 3961 ACT 3852 BUF Step #300.00 (42ms ~= 23.81*RT, ~133047.62UPS, TraCI: 6ms, vehicles TOT 5953 ACT 5588 BUF Step #400.00 (54ms ~= 18.52*RT, ~134296.30UPS, TraCI: 5ms, vehicles TOT 7928 ACT 7252 BUF Step #500.00 (105ms ~= 9.52*RT, ~84038.10UPS, TraCI: 9328ms, vehicles TOT 9859 ACT 8824 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: testing step3530   2023-06-12 14:43:29.373958
QCY: testing step3540   2023-06-12 14:44:46.055960
QCY: testing step3550   2023-06-12 14:45:53.714421
QCY: testing step3560   2023-06-12 14:47:06.449004
QCY: testing step3570   2023-06-12 14:48:23.017062
QCY: testing step3580   2023-06-12 14:49:42.030345
QCY: testing step3590   2023-06-12 14:50:56.857527
2023-06-12 14:52:08 (INFO): Final Travel Time is 1004.6506, mean rewards: -10568.1792, queue: 213.2498, delay: 10.0969, throughput: 2530
2023-06-12 14:52:08 (INFO): Total time taken: 23940.386517763138
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4188ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (16ms ~= 62.50*RT, ~122500.00UPS, TraCI: 1224ms, vehicles TOT 1969 ACT 1960 BStep #200.00 (29ms ~= 34.48*RT, ~132896.55UPS, TraCI: 1925ms, vehicles TOT 3962 ACT 3854 BStep #300.00 (38ms ~= 26.32*RT, ~147157.89UPS, TraCI: 2670ms, vehicles TOT 5954 ACT 5592 BStep #400.00 (56ms ~= 17.86*RT, ~130392.86UPS, TraCI: 3472ms, vehicles TOT 7931 ACT 7302 BStep #500.00 (70ms ~= 14.29*RT, ~127500.00UPS, TraCI: 4584ms, vehicles TOT 9866 ACT 8925 BStep #600.00 (82ms ~= 12.20*RT, ~127707.32UPS, TraCI: 5342ms, vehicles TOT 11611 ACT 10472Step #700.00 (80ms ~= 12.50*RT, ~148812.50UPS, TraCI: 5356ms, vehicles TOT 13171 ACT 11905Step #800.00 (96ms ~= 10.42*RT, ~137114.58UPS, TraCI: 6470ms, vehicles TOT 14507 ACT 13163Step #900.00 (97ms ~= 10.31*RT, ~146556.70UPS, TraCI: 6812ms, vehicles TOT 15590 ACT 14216Step #1000.00 (109ms ~= 9.17*RT, ~137155.96UPS, TraCI: 7111ms, vehicles TOT 16340 ACT 1495Step #1100.00 (112ms ~= 8.93*RT, ~138535.71UPS, TraCI: 7172ms, vehicles TOT 16932 ACT 1551Step #1200.00 (110ms ~= 9.09*RT, ~145227.27UPS, TraCI: 7551ms, vehicles TOT 17428 ACT 1597Step #1300.00 (118ms ~= 8.47*RT, ~138898.31UPS, TraCI: 7400ms, vehicles TOT 17874 ACT 1639Step #1400.00 (106ms ~= 9.43*RT, ~156481.13UPS, TraCI: 7396ms, vehicles TOT 18103 ACT 1658Step #1500.00 (108ms ~= 9.26*RT, ~155120.37UPS, TraCI: 7185ms, vehicles TOT 18298 ACT 1675Step #1600.00 (114ms ~= 8.77*RT, ~148184.21UPS, TraCI: 7217ms, vehicles TOT 18472 ACT 1689Step #1700.00 (123ms ~= 8.13*RT, ~138211.38UPS, TraCI: 7392ms, vehicles TOT 18607 ACT 1700Step #1800.00 (111ms ~= 9.01*RT, ~154306.31UPS, TraCI: 7554ms, vehicles TOT 18781 ACT 1712Step #1900.00 (121ms ~= 8.26*RT, ~142305.79UPS, TraCI: 7396ms, vehicles TOT 18904 ACT 1721Step #2000.00 (131ms ~= 7.63*RT, ~132458.02UPS, TraCI: 7463ms, vehicles TOT 19074 ACT 1735Step #2100.00 (121ms ~= 8.26*RT, ~144636.36UPS, TraCI: 7065ms, vehicles TOT 19257 ACT 1750Step #2200.00 (117ms ~= 8.55*RT, ~150811.97UPS, TraCI: 7678ms, vehicles TOT 19432 ACT 1764Step #2300.00 (150ms ~= 6.67*RT, ~117960.00UPS, TraCI: 8002ms, vehicles TOT 19508 ACT 1769Step #2400.00 (119ms ~= 8.40*RT, ~149613.45UPS, TraCI: 7804ms, vehicles TOT 19675 ACT 1780Step #2500.00 (134ms ~= 7.46*RT, ~134194.03UPS, TraCI: 7295ms, vehicles TOT 19888 ACT 1798Step #2600.00 (134ms ~= 7.46*RT, ~134447.76UPS, TraCI: 7681ms, vehicles TOT 19966 ACT 1801Step #2700.00 (104ms ~= 9.62*RT, ~173221.15UPS, TraCI: 7866ms, vehicles TOT 20013 ACT 1801Step #2800.00 (146ms ~= 6.85*RT, ~124041.10UPS, TraCI: 7313ms, vehicles TOT 20181 ACT 1811Step #2900.00 (138ms ~= 7.25*RT, ~132528.99UPS, TraCI: 7789ms, vehicles TOT 20403 ACT 1828Step #3000.00 (125ms ~= 8.00*RT, ~147016.00UPS, TraCI: 7913ms, vehicles TOT 20524 ACT 1837Step #3100.00 (162ms ~= 6.17*RT, ~113728.40UPS, TraCI: 7452ms, vehicles TOT 20630 ACT 1842Step #3200.00 (127ms ~= 7.87*RT, ~146346.46UPS, TraCI: 7233ms, vehicles TOT 20848 ACT 1858Step #3300.00 (155ms ~= 6.45*RT, ~120683.87UPS, TraCI: 7623ms, vehicles TOT 21020 ACT 1870Step #3400.00 (133ms ~= 7.52*RT, ~140834.59UPS, TraCI: 7462ms, vehicles TOT 21109 ACT 1873Step #3500.00 (144ms ~= 6.94*RT, ~130104.17UPS, TraCI: 7409ms, vehicles TOT 21185 ACT 1873Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
