nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (4ms ~= 250.00*RT, ~123750.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (8ms ~= 125.00*RT, ~120750.00UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (12ms ~= 83.33*RT, ~115333.33UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1384 BUF Step #400.00 (16ms ~= 62.50*RT, ~107125.00UPS, TraCI: 5ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (15ms ~= 66.67*RT, ~126866.67UPS, TraCI: 4847ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: testing step3530   2023-06-13 03:50:58.356842
QCY: testing step3540   2023-06-13 03:51:27.158644
QCY: testing step3550   2023-06-13 03:51:58.704843
QCY: testing step3560   2023-06-13 03:52:31.595108
QCY: testing step3570   2023-06-13 03:53:04.681522
QCY: testing step3580   2023-06-13 03:53:38.361400
QCY: testing step3590   2023-06-13 03:54:11.495643
2023-06-13 03:54:45 (INFO): Final Travel Time is 567.3562, mean rewards: -2681.7441, queue: 48.4496, delay: 5.3764, throughput: 11200
2023-06-13 03:54:45 (INFO): Total time taken: 6609.9941556453705
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 3978ms, vehicles TOT 1 ACT 1 BUF 0)    Step #100.00 (6ms ~= 166.67*RT, ~82333.33UPS, TraCI: 576ms, vehicles TOT 497 ACT 494 BUF 4Step #200.00 (5ms ~= 200.00*RT, ~192400.00UPS, TraCI: 708ms, vehicles TOT 998 ACT 962 BUF Step #300.00 (11ms ~= 90.91*RT, ~125090.91UPS, TraCI: 1038ms, vehicles TOT 1500 ACT 1376 BStep #400.00 (17ms ~= 58.82*RT, ~102764.71UPS, TraCI: 1105ms, vehicles TOT 1998 ACT 1747 BStep #500.00 (16ms ~= 62.50*RT, ~121500.00UPS, TraCI: 1070ms, vehicles TOT 2496 ACT 1944 BStep #600.00 (17ms ~= 58.82*RT, ~125000.00UPS, TraCI: 1214ms, vehicles TOT 2999 ACT 2125 BStep #700.00 (19ms ~= 52.63*RT, ~122157.89UPS, TraCI: 1525ms, vehicles TOT 3494 ACT 2321 BStep #800.00 (19ms ~= 52.63*RT, ~125157.89UPS, TraCI: 1479ms, vehicles TOT 3996 ACT 2378 BStep #900.00 (19ms ~= 52.63*RT, ~135684.21UPS, TraCI: 1483ms, vehicles TOT 4498 ACT 2578 BStep #1000.00 (20ms ~= 50.00*RT, ~130150.00UPS, TraCI: 1497ms, vehicles TOT 4993 ACT 2603 Step #1100.00 (21ms ~= 47.62*RT, ~126619.05UPS, TraCI: 1611ms, vehicles TOT 5496 ACT 2659 Step #1200.00 (21ms ~= 47.62*RT, ~135142.86UPS, TraCI: 1423ms, vehicles TOT 5995 ACT 2838 Step #1300.00 (23ms ~= 43.48*RT, ~120869.57UPS, TraCI: 1695ms, vehicles TOT 6498 ACT 2780 Step #1400.00 (25ms ~= 40.00*RT, ~112560.00UPS, TraCI: 1865ms, vehicles TOT 7000 ACT 2814 Step #1500.00 (22ms ~= 45.45*RT, ~135000.00UPS, TraCI: 1645ms, vehicles TOT 7492 ACT 2970 Step #1600.00 (24ms ~= 41.67*RT, ~122458.33UPS, TraCI: 1841ms, vehicles TOT 7996 ACT 2939 Step #1700.00 (20ms ~= 50.00*RT, ~152000.00UPS, TraCI: 1700ms, vehicles TOT 8497 ACT 3040 Step #1800.00 (23ms ~= 43.48*RT, ~134695.65UPS, TraCI: 1783ms, vehicles TOT 8998 ACT 3098 Step #1900.00 (27ms ~= 37.04*RT, ~116592.59UPS, TraCI: 1649ms, vehicles TOT 9497 ACT 3148 Step #2000.00 (26ms ~= 38.46*RT, ~126500.00UPS, TraCI: 1931ms, vehicles TOT 9987 ACT 3289 Step #2100.00 (24ms ~= 41.67*RT, ~137791.67UPS, TraCI: 1868ms, vehicles TOT 10493 ACT 3307Step #2200.00 (24ms ~= 41.67*RT, ~140416.67UPS, TraCI: 1935ms, vehicles TOT 10992 ACT 3370Step #2300.00 (27ms ~= 37.04*RT, ~131259.26UPS, TraCI: 1853ms, vehicles TOT 11491 ACT 3544Step #2400.00 (27ms ~= 37.04*RT, ~134185.19UPS, TraCI: 2101ms, vehicles TOT 11988 ACT 3623Step #2500.00 (28ms ~= 35.71*RT, ~134000.00UPS, TraCI: 1823ms, vehicles TOT 12488 ACT 3752Step #2600.00 (31ms ~= 32.26*RT, ~124580.65UPS, TraCI: 2004ms, vehicles TOT 12981 ACT 3862Step #2700.00 (30ms ~= 33.33*RT, ~135200.00UPS, TraCI: 2227ms, vehicles TOT 13473 ACT 4056Step #2800.00 (39ms ~= 25.64*RT, ~109564.10UPS, TraCI: 2330ms, vehicles TOT 13955 ACT 4273Step #2900.00 (36ms ~= 27.78*RT, ~121777.78UPS, TraCI: 2460ms, vehicles TOT 14439 ACT 4384Step #3000.00 (35ms ~= 28.57*RT, ~132428.57UPS, TraCI: 2457ms, vehicles TOT 14922 ACT 4635Step #3100.00 (40ms ~= 25.00*RT, ~123275.00UPS, TraCI: 2741ms, vehicles TOT 15396 ACT 4931Step #3200.00 (40ms ~= 25.00*RT, ~128375.00UPS, TraCI: 2882ms, vehicles TOT 15854 ACT 5135Step #3300.00 (47ms ~= 21.28*RT, ~116021.28UPS, TraCI: 2986ms, vehicles TOT 16320 ACT 5453Step #3400.00 (42ms ~= 23.81*RT, ~137547.62UPS, TraCI: 3040ms, vehicles TOT 16778 ACT 5777Step #3500.00 (46ms ~= 21.74*RT, ~132173.91UPS, TraCI: 3038ms, vehicles TOT 17215 ACT 6080Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
