nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 4ms, vehicles TOT 1 ACT 1 BUF 0)       Step #100.00 (4ms ~= 250.00*RT, ~123750.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (7ms ~= 142.86*RT, ~138000.00UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (14ms ~= 71.43*RT, ~98857.14UPS, TraCI: 8ms, vehicles TOT 1501 ACT 1384 BUF 0Step #400.00 (11ms ~= 90.91*RT, ~155818.18UPS, TraCI: 4ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (17ms ~= 58.82*RT, ~111941.18UPS, TraCI: 5106ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: testing step3530   2023-06-13 00:14:36.967873
QCY: testing step3540   2023-06-13 00:15:06.988324
QCY: testing step3550   2023-06-13 00:15:37.355630
QCY: testing step3560   2023-06-13 00:16:08.182571
QCY: testing step3570   2023-06-13 00:16:38.497532
QCY: testing step3580   2023-06-13 00:17:08.769221
QCY: testing step3590   2023-06-13 00:17:39.732791
2023-06-13 00:18:10 (INFO): Final Travel Time is 582.7892, mean rewards: -2604.4187, queue: 46.5078, delay: 5.3575, throughput: 11996
2023-06-13 00:18:10 (INFO): Total time taken: 6450.046555280685
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4222ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (5ms ~= 200.00*RT, ~98800.00UPS, TraCI: 517ms, vehicles TOT 497 ACT 494 BUF 4Step #200.00 (9ms ~= 111.11*RT, ~106888.89UPS, TraCI: 679ms, vehicles TOT 998 ACT 962 BUF Step #300.00 (11ms ~= 90.91*RT, ~125090.91UPS, TraCI: 964ms, vehicles TOT 1500 ACT 1376 BUStep #400.00 (17ms ~= 58.82*RT, ~102764.71UPS, TraCI: 1210ms, vehicles TOT 1998 ACT 1747 BStep #500.00 (16ms ~= 62.50*RT, ~121500.00UPS, TraCI: 1334ms, vehicles TOT 2496 ACT 1944 BStep #600.00 (17ms ~= 58.82*RT, ~125000.00UPS, TraCI: 1284ms, vehicles TOT 2999 ACT 2125 BStep #700.00 (20ms ~= 50.00*RT, ~116050.00UPS, TraCI: 1386ms, vehicles TOT 3494 ACT 2321 BStep #800.00 (18ms ~= 55.56*RT, ~132111.11UPS, TraCI: 1228ms, vehicles TOT 3996 ACT 2378 BStep #900.00 (18ms ~= 55.56*RT, ~143222.22UPS, TraCI: 1417ms, vehicles TOT 4498 ACT 2578 BStep #1000.00 (20ms ~= 50.00*RT, ~130150.00UPS, TraCI: 1634ms, vehicles TOT 4993 ACT 2603 Step #1100.00 (20ms ~= 50.00*RT, ~132950.00UPS, TraCI: 1342ms, vehicles TOT 5496 ACT 2659 Step #1200.00 (22ms ~= 45.45*RT, ~129000.00UPS, TraCI: 1652ms, vehicles TOT 5995 ACT 2838 Step #1300.00 (27ms ~= 37.04*RT, ~102962.96UPS, TraCI: 1750ms, vehicles TOT 6498 ACT 2780 Step #1400.00 (19ms ~= 52.63*RT, ~148105.26UPS, TraCI: 1610ms, vehicles TOT 7000 ACT 2814 Step #1500.00 (24ms ~= 41.67*RT, ~123750.00UPS, TraCI: 1726ms, vehicles TOT 7492 ACT 2970 Step #1600.00 (24ms ~= 41.67*RT, ~122458.33UPS, TraCI: 1620ms, vehicles TOT 7996 ACT 2939 Step #1700.00 (22ms ~= 45.45*RT, ~138181.82UPS, TraCI: 1737ms, vehicles TOT 8497 ACT 3040 Step #1800.00 (24ms ~= 41.67*RT, ~129125.00UPS, TraCI: 1840ms, vehicles TOT 8999 ACT 3099 Step #1900.00 (25ms ~= 40.00*RT, ~125680.00UPS, TraCI: 1809ms, vehicles TOT 9497 ACT 3142 Step #2000.00 (25ms ~= 40.00*RT, ~131240.00UPS, TraCI: 1887ms, vehicles TOT 9989 ACT 3281 Step #2100.00 (26ms ~= 38.46*RT, ~125846.15UPS, TraCI: 1885ms, vehicles TOT 10496 ACT 3272Step #2200.00 (24ms ~= 41.67*RT, ~138916.67UPS, TraCI: 1867ms, vehicles TOT 10996 ACT 3334Step #2300.00 (29ms ~= 34.48*RT, ~120517.24UPS, TraCI: 1676ms, vehicles TOT 11491 ACT 3495Step #2400.00 (26ms ~= 38.46*RT, ~136884.62UPS, TraCI: 2110ms, vehicles TOT 11985 ACT 3559Step #2500.00 (27ms ~= 37.04*RT, ~136037.04UPS, TraCI: 1985ms, vehicles TOT 12482 ACT 3673Step #2600.00 (31ms ~= 32.26*RT, ~121580.65UPS, TraCI: 2237ms, vehicles TOT 12981 ACT 3769Step #2700.00 (29ms ~= 34.48*RT, ~135344.83UPS, TraCI: 2053ms, vehicles TOT 13476 ACT 3925Step #2800.00 (34ms ~= 29.41*RT, ~121117.65UPS, TraCI: 2302ms, vehicles TOT 13970 ACT 4118Step #2900.00 (33ms ~= 30.30*RT, ~128000.00UPS, TraCI: 2328ms, vehicles TOT 14457 ACT 4224Step #3000.00 (34ms ~= 29.41*RT, ~129264.71UPS, TraCI: 2251ms, vehicles TOT 14948 ACT 4395Step #3100.00 (38ms ~= 26.32*RT, ~122657.89UPS, TraCI: 2407ms, vehicles TOT 15430 ACT 4661Step #3200.00 (39ms ~= 25.64*RT, ~122153.85UPS, TraCI: 2410ms, vehicles TOT 15906 ACT 4764Step #3300.00 (41ms ~= 24.39*RT, ~122731.71UPS, TraCI: 2867ms, vehicles TOT 16411 ACT 5032Step #3400.00 (42ms ~= 23.81*RT, ~125857.14UPS, TraCI: 2889ms, vehicles TOT 16884 ACT 5286Step #3500.00 (41ms ~= 24.39*RT, ~134463.41UPS, TraCI: 2887ms, vehicles TOT 17354 ACT 5513Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
